C:\Юлия\Институт\2 курс\Технология програмирования\Лабы\2\ConsoleApp1Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
C:\Юлия\Институт\2 курс\Технология програмирования\Лабы\2\ConsoleApp1Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
C:\Юлия\Институт\2 курс\Технология програмирования\Лабы\2\ConsoleApp1Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
C:\Юлия\Институт\2 курс\Технология програмирования\Лабы\2\ConsoleApp1Tests\bin\Debug\ru\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.resources.dll
C:\Юлия\Институт\2 курс\Технология програмирования\Лабы\2\ConsoleApp1Tests\bin\Debug\ru\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.resources.dll
C:\Юлия\Институт\2 курс\Технология програмирования\Лабы\2\ConsoleApp1Tests\bin\Debug\ru\Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
C:\Юлия\Институт\2 курс\Технология програмирования\Лабы\2\ConsoleApp1Tests\bin\Debug\ConsoleApp1Tests.dll
C:\Юлия\Институт\2 курс\Технология програмирования\Лабы\2\ConsoleApp1Tests\bin\Debug\ConsoleApp1Tests.pdb
C:\Юлия\Институт\2 курс\Технология програмирования\Лабы\2\ConsoleApp1Tests\bin\Debug\ConsoleApp1.exe
C:\Юлия\Институт\2 курс\Технология програмирования\Лабы\2\ConsoleApp1Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
C:\Юлия\Институт\2 курс\Технология програмирования\Лабы\2\ConsoleApp1Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
C:\Юлия\Институт\2 курс\Технология програмирования\Лабы\2\ConsoleApp1Tests\bin\Debug\ConsoleApp1.pdb
C:\Юлия\Институт\2 курс\Технология програмирования\Лабы\2\ConsoleApp1Tests\bin\Debug\ConsoleApp1.exe.config
C:\Юлия\Институт\2 курс\Технология програмирования\Лабы\2\ConsoleApp1Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
C:\Юлия\Институт\2 курс\Технология програмирования\Лабы\2\ConsoleApp1Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
C:\Юлия\Институт\2 курс\Технология програмирования\Лабы\2\ConsoleApp1Tests\obj\Debug\ConsoleApp1Tests.csprojAssemblyReference.cache
C:\Юлия\Институт\2 курс\Технология програмирования\Лабы\2\ConsoleApp1Tests\obj\Debug\ConsoleApp1Tests.csproj.CoreCompileInputs.cache
C:\Юлия\Институт\2 курс\Технология програмирования\Лабы\2\ConsoleApp1Tests\obj\Debug\ConsoleApp1Tests.csproj.CopyComplete
C:\Юлия\Институт\2 курс\Технология програмирования\Лабы\2\ConsoleApp1Tests\obj\Debug\ConsoleApp1Tests.dll
C:\Юлия\Институт\2 курс\Технология програмирования\Лабы\2\ConsoleApp1Tests\obj\Debug\ConsoleApp1Tests.pdb
C:\Юлия\Институт\2 курс\Технология програмирования\Лабы\2 итоговый\ConsoleApp1Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
C:\Юлия\Институт\2 курс\Технология програмирования\Лабы\2 итоговый\ConsoleApp1Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
C:\Юлия\Институт\2 курс\Технология програмирования\Лабы\2 итоговый\ConsoleApp1Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
C:\Юлия\Институт\2 курс\Технология програмирования\Лабы\2 итоговый\ConsoleApp1Tests\bin\Debug\ru\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.resources.dll
C:\Юлия\Институт\2 курс\Технология програмирования\Лабы\2 итоговый\ConsoleApp1Tests\bin\Debug\ru\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.resources.dll
C:\Юлия\Институт\2 курс\Технология програмирования\Лабы\2 итоговый\ConsoleApp1Tests\bin\Debug\ru\Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
C:\Юлия\Институт\2 курс\Технология програмирования\Лабы\2 итоговый\ConsoleApp1Tests\bin\Debug\ConsoleApp1Tests.dll
C:\Юлия\Институт\2 курс\Технология програмирования\Лабы\2 итоговый\ConsoleApp1Tests\bin\Debug\ConsoleApp1Tests.pdb
C:\Юлия\Институт\2 курс\Технология програмирования\Лабы\2 итоговый\ConsoleApp1Tests\bin\Debug\ConsoleApp1.exe
C:\Юлия\Институт\2 курс\Технология програмирования\Лабы\2 итоговый\ConsoleApp1Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
C:\Юлия\Институт\2 курс\Технология програмирования\Лабы\2 итоговый\ConsoleApp1Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
C:\Юлия\Институт\2 курс\Технология програмирования\Лабы\2 итоговый\ConsoleApp1Tests\bin\Debug\ConsoleApp1.pdb
C:\Юлия\Институт\2 курс\Технология програмирования\Лабы\2 итоговый\ConsoleApp1Tests\bin\Debug\ConsoleApp1.exe.config
C:\Юлия\Институт\2 курс\Технология програмирования\Лабы\2 итоговый\ConsoleApp1Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
C:\Юлия\Институт\2 курс\Технология програмирования\Лабы\2 итоговый\ConsoleApp1Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
C:\Юлия\Институт\2 курс\Технология програмирования\Лабы\2 итоговый\ConsoleApp1Tests\obj\Debug\ConsoleApp1Tests.csprojAssemblyReference.cache
C:\Юлия\Институт\2 курс\Технология програмирования\Лабы\2 итоговый\ConsoleApp1Tests\obj\Debug\ConsoleApp1Tests.csproj.CoreCompileInputs.cache
C:\Юлия\Институт\2 курс\Технология програмирования\Лабы\2 итоговый\ConsoleApp1Tests\obj\Debug\ConsoleApp1Tests.csproj.CopyComplete
